
/home/shitful/1s1x/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80083928:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
8008392c:	002784b3          	add	s1,a5,sp
80083930:	00200713          	li	a4,2
80083934:	000087b7          	lui	a5,0x8
80083938:	02e49623          	sh	a4,44(s1)
8008393c:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80083940:	02f49723          	sh	a5,46(s1)
80083944:	02c4d503          	lhu	a0,44(s1)
80083948:	02e4d583          	lhu	a1,46(s1)
8008394c:	4d9450ef          	jal	800c9624 <__mulsi3>
80083950:	00010737          	lui	a4,0x10
80083954:	01051793          	slli	a5,a0,0x10
80083958:	ffc70713          	addi	a4,a4,-4 # fffc <_entry_offset+0xfffc>
8008395c:	0107d793          	srli	a5,a5,0x10
80083960:	00e12623          	sw	a4,12(sp)
80083964:	08e78a63          	beq	a5,a4,800839f8 <main+0x839e0>
80083968:	02c4d503          	lhu	a0,44(s1)
8008396c:	02e4d583          	lhu	a1,46(s1)
80083970:	00047417          	auipc	s0,0x47
80083974:	06040413          	addi	s0,s0,96 # 800ca9d0 <_etext+0x8>
80083978:	4ad450ef          	jal	800c9624 <__mulsi3>
8008397c:	00c12703          	lw	a4,12(sp)
80083980:	01051793          	slli	a5,a0,0x10
80083984:	0107d793          	srli	a5,a5,0x10
80083988:	00e79463          	bne	a5,a4,80083990 <main+0x83978>
8008398c:	7c83306f          	j	800b7154 <main+0xb713c>
80083990:	000027b7          	lui	a5,0x2
80083994:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083998:	002787b3          	add	a5,a5,sp
8008399c:	02c7d503          	lhu	a0,44(a5)
800839a0:	02e7d583          	lhu	a1,46(a5)
800839a4:	481450ef          	jal	800c9624 <__mulsi3>
800839a8:	01051613          	slli	a2,a0,0x10
800839ac:	000107b7          	lui	a5,0x10
800839b0:	ffc78693          	addi	a3,a5,-4 # fffc <_entry_offset+0xfffc>
800839b4:	01065613          	srli	a2,a2,0x10
800839b8:	00004737          	lui	a4,0x4
800839bc:	000087b7          	lui	a5,0x8
800839c0:	00812223          	sw	s0,4(sp)
800839c4:	00c12423          	sw	a2,8(sp)
800839c8:	00d12023          	sw	a3,0(sp)
800839cc:	72470593          	addi	a1,a4,1828 # 4724 <_entry_offset+0x4724>
800839d0:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
800839d4:	00047717          	auipc	a4,0x47
800839d8:	07c70713          	addi	a4,a4,124 # 800caa50 <_etext+0x88>
800839dc:	00200693          	li	a3,2
800839e0:	00047617          	auipc	a2,0x47
800839e4:	0a860613          	addi	a2,a2,168 # 800caa88 <_etext+0xc0>
800839e8:	00047517          	auipc	a0,0x47
800839ec:	00050513          	mv	a0,a0
800839f0:	255460ef          	jal	800ca444 <printf>
800839f4:	00100413          	li	s0,1
800839f8:	000027b7          	lui	a5,0x2
800839fc:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083a00:	002784b3          	add	s1,a5,sp
80083a04:	00200713          	li	a4,2
80083a08:	ffff87b7          	lui	a5,0xffff8
80083a0c:	02e49823          	sh	a4,48(s1)
80083a10:	fff7c793          	not	a5,a5
80083a14:	02f49923          	sh	a5,50(s1)
80083a18:	0304d503          	lhu	a0,48(s1)
80083a1c:	0324d583          	lhu	a1,50(s1)
80083a20:	405450ef          	jal	800c9624 <__mulsi3>
80083a24:	00010737          	lui	a4,0x10
80083a28:	01051793          	slli	a5,a0,0x10
80083a2c:	ffe70713          	addi	a4,a4,-2 # fffe <_entry_offset+0xfffe>
80083a30:	0107d793          	srli	a5,a5,0x10
80083a34:	00e12623          	sw	a4,12(sp)
80083a38:	08e78a63          	beq	a5,a4,80083acc <main+0x83ab4>
80083a3c:	0304d503          	lhu	a0,48(s1)
80083a40:	0324d583          	lhu	a1,50(s1)
80083a44:	00047417          	auipc	s0,0x47
80083a48:	f8c40413          	addi	s0,s0,-116 # 800ca9d0 <_etext+0x8>
80083a4c:	3d9450ef          	jal	800c9624 <__mulsi3>
80083a50:	00c12703          	lw	a4,12(sp)
80083a54:	01051793          	slli	a5,a0,0x10
80083a58:	0107d793          	srli	a5,a5,0x10
80083a5c:	00e79463          	bne	a5,a4,80083a64 <main+0x83a4c>
80083a60:	6e83306f          	j	800b7148 <main+0xb7130>
80083a64:	000027b7          	lui	a5,0x2
80083a68:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083a6c:	002787b3          	add	a5,a5,sp
80083a70:	0307d503          	lhu	a0,48(a5)
80083a74:	0327d583          	lhu	a1,50(a5)
80083a78:	3ad450ef          	jal	800c9624 <__mulsi3>
80083a7c:	01051613          	slli	a2,a0,0x10
80083a80:	000107b7          	lui	a5,0x10
80083a84:	ffe78693          	addi	a3,a5,-2 # fffe <_entry_offset+0xfffe>
80083a88:	01065613          	srli	a2,a2,0x10
80083a8c:	00004737          	lui	a4,0x4
80083a90:	000087b7          	lui	a5,0x8
80083a94:	00812223          	sw	s0,4(sp)
80083a98:	00c12423          	sw	a2,8(sp)
80083a9c:	00d12023          	sw	a3,0(sp)
80083aa0:	72970593          	addi	a1,a4,1833 # 4729 <_entry_offset+0x4729>
80083aa4:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80083aa8:	00047717          	auipc	a4,0x47
80083aac:	fa870713          	addi	a4,a4,-88 # 800caa50 <_etext+0x88>
80083ab0:	00200693          	li	a3,2
80083ab4:	00047617          	auipc	a2,0x47
80083ab8:	fd460613          	addi	a2,a2,-44 # 800caa88 <_etext+0xc0>
80083abc:	00047517          	auipc	a0,0x47
80083ac0:	f2c50513          	addi	a0,a0,-212 # 800ca9e8 <_etext+0x20>
80083ac4:	181460ef          	jal	800ca444 <printf>
80083ac8:	00100413          	li	s0,1
80083acc:	00002737          	lui	a4,0x2
80083ad0:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
80083ad4:	000087b7          	lui	a5,0x8
80083ad8:	002704b3          	add	s1,a4,sp
80083adc:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80083ae0:	02f49a23          	sh	a5,52(s1)
80083ae4:	02f49b23          	sh	a5,54(s1)
80083ae8:	0344d503          	lhu	a0,52(s1)
80083aec:	0364d583          	lhu	a1,54(s1)
80083af0:	335450ef          	jal	800c9624 <__mulsi3>
80083af4:	01051793          	slli	a5,a0,0x10
80083af8:	0107d793          	srli	a5,a5,0x10
80083afc:	00400713          	li	a4,4
80083b00:	08e78863          	beq	a5,a4,80083b90 <main+0x83b78>
80083b04:	0344d503          	lhu	a0,52(s1)
80083b08:	0364d583          	lhu	a1,54(s1)
80083b0c:	00047417          	auipc	s0,0x47
80083b10:	ec440413          	addi	s0,s0,-316 # 800ca9d0 <_etext+0x8>
80083b14:	311450ef          	jal	800c9624 <__mulsi3>
80083b18:	01051793          	slli	a5,a0,0x10
80083b1c:	0107d793          	srli	a5,a5,0x10
80083b20:	00400713          	li	a4,4
80083b24:	00e79463          	bne	a5,a4,80083b2c <main+0x83b14>
80083b28:	6143306f          	j	800b713c <main+0xb7124>
80083b2c:	000027b7          	lui	a5,0x2
80083b30:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083b34:	002787b3          	add	a5,a5,sp
80083b38:	0347d503          	lhu	a0,52(a5)
80083b3c:	0367d583          	lhu	a1,54(a5)
80083b40:	2e5450ef          	jal	800c9624 <__mulsi3>
80083b44:	01051613          	slli	a2,a0,0x10
80083b48:	000087b7          	lui	a5,0x8
80083b4c:	01065613          	srli	a2,a2,0x10
80083b50:	00400693          	li	a3,4
80083b54:	ffe78793          	addi	a5,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80083b58:	00004737          	lui	a4,0x4
80083b5c:	00812223          	sw	s0,4(sp)
80083b60:	00c12423          	sw	a2,8(sp)
80083b64:	00d12023          	sw	a3,0(sp)
80083b68:	72e70593          	addi	a1,a4,1838 # 472e <_entry_offset+0x472e>
80083b6c:	00078693          	mv	a3,a5
80083b70:	00047717          	auipc	a4,0x47
80083b74:	ee070713          	addi	a4,a4,-288 # 800caa50 <_etext+0x88>
80083b78:	00047617          	auipc	a2,0x47
80083b7c:	f1060613          	addi	a2,a2,-240 # 800caa88 <_etext+0xc0>
80083b80:	00047517          	auipc	a0,0x47
80083b84:	e6850513          	addi	a0,a0,-408 # 800ca9e8 <_etext+0x20>
80083b88:	0bd460ef          	jal	800ca444 <printf>
80083b8c:	00100413          	li	s0,1
80083b90:	00002737          	lui	a4,0x2
80083b94:	000087b7          	lui	a5,0x8
80083b98:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
80083b9c:	002704b3          	add	s1,a4,sp
80083ba0:	ffe78713          	addi	a4,a5,-2 # 7ffe <_entry_offset+0x7ffe>
80083ba4:	ffff87b7          	lui	a5,0xffff8
80083ba8:	02e49c23          	sh	a4,56(s1)
80083bac:	fff7c793          	not	a5,a5
80083bb0:	02f49d23          	sh	a5,58(s1)
80083bb4:	0384d503          	lhu	a0,56(s1)
80083bb8:	03a4d583          	lhu	a1,58(s1)
80083bbc:	269450ef          	jal	800c9624 <__mulsi3>
80083bc0:	00008737          	lui	a4,0x8
80083bc4:	01051793          	slli	a5,a0,0x10
80083bc8:	00270713          	addi	a4,a4,2 # 8002 <_entry_offset+0x8002>
80083bcc:	0107d793          	srli	a5,a5,0x10
80083bd0:	00e12623          	sw	a4,12(sp)
80083bd4:	08e78a63          	beq	a5,a4,80083c68 <main+0x83c50>
80083bd8:	0384d503          	lhu	a0,56(s1)
80083bdc:	03a4d583          	lhu	a1,58(s1)
80083be0:	00047417          	auipc	s0,0x47
80083be4:	df040413          	addi	s0,s0,-528 # 800ca9d0 <_etext+0x8>
80083be8:	23d450ef          	jal	800c9624 <__mulsi3>
80083bec:	00c12703          	lw	a4,12(sp)
80083bf0:	01051793          	slli	a5,a0,0x10
80083bf4:	0107d793          	srli	a5,a5,0x10
80083bf8:	00e79463          	bne	a5,a4,80083c00 <main+0x83be8>
80083bfc:	5343306f          	j	800b7130 <main+0xb7118>
80083c00:	000027b7          	lui	a5,0x2
80083c04:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083c08:	002787b3          	add	a5,a5,sp
80083c0c:	0387d503          	lhu	a0,56(a5)
80083c10:	03a7d583          	lhu	a1,58(a5)
80083c14:	211450ef          	jal	800c9624 <__mulsi3>
80083c18:	000087b7          	lui	a5,0x8
80083c1c:	01051593          	slli	a1,a0,0x10
80083c20:	00278613          	addi	a2,a5,2 # 8002 <_entry_offset+0x8002>
80083c24:	0105d593          	srli	a1,a1,0x10
80083c28:	00078693          	mv	a3,a5
80083c2c:	00004737          	lui	a4,0x4
80083c30:	00812223          	sw	s0,4(sp)
80083c34:	00b12423          	sw	a1,8(sp)
80083c38:	00c12023          	sw	a2,0(sp)
80083c3c:	73370593          	addi	a1,a4,1843 # 4733 <_entry_offset+0x4733>
80083c40:	fff78793          	addi	a5,a5,-1
80083c44:	ffe68693          	addi	a3,a3,-2
80083c48:	00047717          	auipc	a4,0x47
80083c4c:	e0870713          	addi	a4,a4,-504 # 800caa50 <_etext+0x88>
80083c50:	00047617          	auipc	a2,0x47
80083c54:	e3860613          	addi	a2,a2,-456 # 800caa88 <_etext+0xc0>
80083c58:	00047517          	auipc	a0,0x47
80083c5c:	d9050513          	addi	a0,a0,-624 # 800ca9e8 <_etext+0x20>
80083c60:	7e4460ef          	jal	800ca444 <printf>
80083c64:	00100413          	li	s0,1
80083c68:	00002737          	lui	a4,0x2
80083c6c:	18870713          	addi	a4,a4,392 # 2188 <_entry_offset+0x2188>
80083c70:	ffff87b7          	lui	a5,0xffff8
80083c74:	002704b3          	add	s1,a4,sp
80083c78:	fff7c793          	not	a5,a5
80083c7c:	02f49e23          	sh	a5,60(s1)
80083c80:	02f49f23          	sh	a5,62(s1)
80083c84:	03c4d503          	lhu	a0,60(s1)
80083c88:	03e4d583          	lhu	a1,62(s1)
80083c8c:	199450ef          	jal	800c9624 <__mulsi3>
80083c90:	01051793          	slli	a5,a0,0x10
80083c94:	0107d793          	srli	a5,a5,0x10
80083c98:	00100713          	li	a4,1
80083c9c:	08e78663          	beq	a5,a4,80083d28 <main+0x83d10>
80083ca0:	03c4d503          	lhu	a0,60(s1)
80083ca4:	03e4d583          	lhu	a1,62(s1)
80083ca8:	00047497          	auipc	s1,0x47
80083cac:	d2848493          	addi	s1,s1,-728 # 800ca9d0 <_etext+0x8>
80083cb0:	175450ef          	jal	800c9624 <__mulsi3>
80083cb4:	01051793          	slli	a5,a0,0x10
80083cb8:	0107d793          	srli	a5,a5,0x10
80083cbc:	00100713          	li	a4,1
80083cc0:	00e79463          	bne	a5,a4,80083cc8 <main+0x83cb0>
80083cc4:	4603306f          	j	800b7124 <main+0xb710c>
80083cc8:	000027b7          	lui	a5,0x2
80083ccc:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083cd0:	002787b3          	add	a5,a5,sp
80083cd4:	03c7d503          	lhu	a0,60(a5)
80083cd8:	03e7d583          	lhu	a1,62(a5)
80083cdc:	00100413          	li	s0,1
80083ce0:	145450ef          	jal	800c9624 <__mulsi3>
80083ce4:	01051693          	slli	a3,a0,0x10
80083ce8:	000087b7          	lui	a5,0x8
80083cec:	0106d693          	srli	a3,a3,0x10
80083cf0:	00004737          	lui	a4,0x4
80083cf4:	fff78793          	addi	a5,a5,-1 # 7fff <_entry_offset+0x7fff>
80083cf8:	00d12423          	sw	a3,8(sp)
80083cfc:	73870593          	addi	a1,a4,1848 # 4738 <_entry_offset+0x4738>
80083d00:	00912223          	sw	s1,4(sp)
80083d04:	00812023          	sw	s0,0(sp)
80083d08:	00078693          	mv	a3,a5
80083d0c:	00047717          	auipc	a4,0x47
80083d10:	d4470713          	addi	a4,a4,-700 # 800caa50 <_etext+0x88>
80083d14:	00047617          	auipc	a2,0x47
80083d18:	d7460613          	addi	a2,a2,-652 # 800caa88 <_etext+0xc0>
80083d1c:	00047517          	auipc	a0,0x47
80083d20:	ccc50513          	addi	a0,a0,-820 # 800ca9e8 <_etext+0x20>
80083d24:	720460ef          	jal	800ca444 <printf>
80083d28:	000027b7          	lui	a5,0x2
80083d2c:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083d30:	002784b3          	add	s1,a5,sp
80083d34:	ffff87b7          	lui	a5,0xffff8
80083d38:	04f49023          	sh	a5,64(s1)
80083d3c:	04f49123          	sh	a5,66(s1)
80083d40:	0404d503          	lhu	a0,64(s1)
80083d44:	0424d583          	lhu	a1,66(s1)
80083d48:	031450ef          	jal	800c9578 <__hidden___udivsi3>
80083d4c:	01051793          	slli	a5,a0,0x10
80083d50:	0107d793          	srli	a5,a5,0x10
80083d54:	00100713          	li	a4,1
80083d58:	08e78463          	beq	a5,a4,80083de0 <main+0x83dc8>
80083d5c:	0404d503          	lhu	a0,64(s1)
80083d60:	0424d583          	lhu	a1,66(s1)
80083d64:	00047497          	auipc	s1,0x47
80083d68:	c6c48493          	addi	s1,s1,-916 # 800ca9d0 <_etext+0x8>
80083d6c:	00d450ef          	jal	800c9578 <__hidden___udivsi3>
80083d70:	01051793          	slli	a5,a0,0x10
80083d74:	0107d793          	srli	a5,a5,0x10
80083d78:	00100713          	li	a4,1
80083d7c:	00e79463          	bne	a5,a4,80083d84 <main+0x83d6c>
80083d80:	3983306f          	j	800b7118 <main+0xb7100>
80083d84:	000027b7          	lui	a5,0x2
80083d88:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083d8c:	002787b3          	add	a5,a5,sp
80083d90:	0407d503          	lhu	a0,64(a5)
80083d94:	0427d583          	lhu	a1,66(a5)
80083d98:	00100413          	li	s0,1
80083d9c:	7dc450ef          	jal	800c9578 <__hidden___udivsi3>
80083da0:	01051693          	slli	a3,a0,0x10
80083da4:	0106d693          	srli	a3,a3,0x10
80083da8:	00004737          	lui	a4,0x4
80083dac:	000087b7          	lui	a5,0x8
80083db0:	00d12423          	sw	a3,8(sp)
80083db4:	73d70593          	addi	a1,a4,1853 # 473d <_entry_offset+0x473d>
80083db8:	00912223          	sw	s1,4(sp)
80083dbc:	00812023          	sw	s0,0(sp)
80083dc0:	00078693          	mv	a3,a5
80083dc4:	00047717          	auipc	a4,0x47
80083dc8:	c9070713          	addi	a4,a4,-880 # 800caa54 <_etext+0x8c>
80083dcc:	00047617          	auipc	a2,0x47
80083dd0:	cbc60613          	addi	a2,a2,-836 # 800caa88 <_etext+0xc0>
80083dd4:	00047517          	auipc	a0,0x47
80083dd8:	c1450513          	addi	a0,a0,-1004 # 800ca9e8 <_etext+0x20>
80083ddc:	668460ef          	jal	800ca444 <printf>
80083de0:	000027b7          	lui	a5,0x2
80083de4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083de8:	002787b3          	add	a5,a5,sp
80083dec:	ffff86b7          	lui	a3,0xffff8
80083df0:	04d79223          	sh	a3,68(a5)
80083df4:	00168713          	addi	a4,a3,1 # ffff8001 <_end+0x7ff25001>
80083df8:	04e79323          	sh	a4,70(a5)
80083dfc:	0447d683          	lhu	a3,68(a5)
80083e00:	0467d703          	lhu	a4,70(a5)
80083e04:	06e6ee63          	bltu	a3,a4,80083e80 <main+0x83e68>
80083e08:	0447d703          	lhu	a4,68(a5)
80083e0c:	0467d783          	lhu	a5,70(a5)
80083e10:	00047417          	auipc	s0,0x47
80083e14:	bc040413          	addi	s0,s0,-1088 # 800ca9d0 <_etext+0x8>
80083e18:	00f77463          	bgeu	a4,a5,80083e20 <main+0x83e08>
80083e1c:	2912406f          	j	800a88ac <main+0xa8894>
80083e20:	000027b7          	lui	a5,0x2
80083e24:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083e28:	002787b3          	add	a5,a5,sp
80083e2c:	0447d503          	lhu	a0,68(a5)
80083e30:	0467d583          	lhu	a1,70(a5)
80083e34:	744450ef          	jal	800c9578 <__hidden___udivsi3>
80083e38:	01051693          	slli	a3,a0,0x10
80083e3c:	0106d693          	srli	a3,a3,0x10
80083e40:	00004737          	lui	a4,0x4
80083e44:	000087b7          	lui	a5,0x8
80083e48:	00812223          	sw	s0,4(sp)
80083e4c:	00d12423          	sw	a3,8(sp)
80083e50:	74270593          	addi	a1,a4,1858 # 4742 <_entry_offset+0x4742>
80083e54:	00012023          	sw	zero,0(sp)
80083e58:	00178793          	addi	a5,a5,1 # 8001 <_entry_offset+0x8001>
80083e5c:	00047717          	auipc	a4,0x47
80083e60:	bf870713          	addi	a4,a4,-1032 # 800caa54 <_etext+0x8c>
80083e64:	000086b7          	lui	a3,0x8
80083e68:	00047617          	auipc	a2,0x47
80083e6c:	c2060613          	addi	a2,a2,-992 # 800caa88 <_etext+0xc0>
80083e70:	00047517          	auipc	a0,0x47
80083e74:	b7850513          	addi	a0,a0,-1160 # 800ca9e8 <_etext+0x20>
80083e78:	5cc460ef          	jal	800ca444 <printf>
80083e7c:	00100413          	li	s0,1
80083e80:	000027b7          	lui	a5,0x2
80083e84:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083e88:	002787b3          	add	a5,a5,sp
80083e8c:	ffff8737          	lui	a4,0xffff8
80083e90:	04e79423          	sh	a4,72(a5)
80083e94:	ffe00713          	li	a4,-2
80083e98:	04e79523          	sh	a4,74(a5)
80083e9c:	0487d683          	lhu	a3,72(a5)
80083ea0:	04a7d703          	lhu	a4,74(a5)
80083ea4:	06e6ee63          	bltu	a3,a4,80083f20 <main+0x83f08>
80083ea8:	0487d703          	lhu	a4,72(a5)
80083eac:	04a7d783          	lhu	a5,74(a5)
80083eb0:	00047417          	auipc	s0,0x47
80083eb4:	b2040413          	addi	s0,s0,-1248 # 800ca9d0 <_etext+0x8>
80083eb8:	00f77463          	bgeu	a4,a5,80083ec0 <main+0x83ea8>
80083ebc:	1e52406f          	j	800a88a0 <main+0xa8888>
80083ec0:	000027b7          	lui	a5,0x2
80083ec4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083ec8:	002787b3          	add	a5,a5,sp
80083ecc:	0487d503          	lhu	a0,72(a5)
80083ed0:	04a7d583          	lhu	a1,74(a5)
80083ed4:	6a4450ef          	jal	800c9578 <__hidden___udivsi3>
80083ed8:	01051693          	slli	a3,a0,0x10
80083edc:	0106d693          	srli	a3,a3,0x10
80083ee0:	00004737          	lui	a4,0x4
80083ee4:	000107b7          	lui	a5,0x10
80083ee8:	00812223          	sw	s0,4(sp)
80083eec:	00d12423          	sw	a3,8(sp)
80083ef0:	74770593          	addi	a1,a4,1863 # 4747 <_entry_offset+0x4747>
80083ef4:	00012023          	sw	zero,0(sp)
80083ef8:	ffe78793          	addi	a5,a5,-2 # fffe <_entry_offset+0xfffe>
80083efc:	00047717          	auipc	a4,0x47
80083f00:	b5870713          	addi	a4,a4,-1192 # 800caa54 <_etext+0x8c>
80083f04:	000086b7          	lui	a3,0x8
80083f08:	00047617          	auipc	a2,0x47
80083f0c:	b8060613          	addi	a2,a2,-1152 # 800caa88 <_etext+0xc0>
80083f10:	00047517          	auipc	a0,0x47
80083f14:	ad850513          	addi	a0,a0,-1320 # 800ca9e8 <_etext+0x20>
80083f18:	52c460ef          	jal	800ca444 <printf>
80083f1c:	00100413          	li	s0,1
80083f20:	000027b7          	lui	a5,0x2
80083f24:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083f28:	002787b3          	add	a5,a5,sp
80083f2c:	ffff8737          	lui	a4,0xffff8
80083f30:	04e79623          	sh	a4,76(a5)
80083f34:	fff00713          	li	a4,-1
80083f38:	04e79723          	sh	a4,78(a5)
80083f3c:	04c7d683          	lhu	a3,76(a5)
80083f40:	04e7d703          	lhu	a4,78(a5)
80083f44:	06e6ee63          	bltu	a3,a4,80083fc0 <main+0x83fa8>
80083f48:	04c7d703          	lhu	a4,76(a5)
80083f4c:	04e7d783          	lhu	a5,78(a5)
80083f50:	00047417          	auipc	s0,0x47
80083f54:	a8040413          	addi	s0,s0,-1408 # 800ca9d0 <_etext+0x8>
80083f58:	00f77463          	bgeu	a4,a5,80083f60 <main+0x83f48>
80083f5c:	1392406f          	j	800a8894 <main+0xa887c>
80083f60:	000027b7          	lui	a5,0x2
80083f64:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083f68:	002787b3          	add	a5,a5,sp
80083f6c:	04c7d503          	lhu	a0,76(a5)
80083f70:	04e7d583          	lhu	a1,78(a5)
80083f74:	604450ef          	jal	800c9578 <__hidden___udivsi3>
80083f78:	01051693          	slli	a3,a0,0x10
80083f7c:	0106d693          	srli	a3,a3,0x10
80083f80:	00004737          	lui	a4,0x4
80083f84:	000107b7          	lui	a5,0x10
80083f88:	00812223          	sw	s0,4(sp)
80083f8c:	00d12423          	sw	a3,8(sp)
80083f90:	74c70593          	addi	a1,a4,1868 # 474c <_entry_offset+0x474c>
80083f94:	00012023          	sw	zero,0(sp)
80083f98:	fff78793          	addi	a5,a5,-1 # ffff <_entry_offset+0xffff>
80083f9c:	00047717          	auipc	a4,0x47
80083fa0:	ab870713          	addi	a4,a4,-1352 # 800caa54 <_etext+0x8c>
80083fa4:	000086b7          	lui	a3,0x8
80083fa8:	00047617          	auipc	a2,0x47
80083fac:	ae060613          	addi	a2,a2,-1312 # 800caa88 <_etext+0xc0>
80083fb0:	00047517          	auipc	a0,0x47
80083fb4:	a3850513          	addi	a0,a0,-1480 # 800ca9e8 <_etext+0x20>
80083fb8:	48c460ef          	jal	800ca444 <printf>
80083fbc:	00100413          	li	s0,1
80083fc0:	000027b7          	lui	a5,0x2
80083fc4:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80083fc8:	002784b3          	add	s1,a5,sp
80083fcc:	ffff87b7          	lui	a5,0xffff8
80083fd0:	04f49823          	sh	a5,80(s1)
80083fd4:	00100793          	li	a5,1
80083fd8:	04f49923          	sh	a5,82(s1)
80083fdc:	0504d503          	lhu	a0,80(s1)
80083fe0:	0524d583          	lhu	a1,82(s1)
80083fe4:	594450ef          	jal	800c9578 <__hidden___udivsi3>
80083fe8:	01051793          	slli	a5,a0,0x10
80083fec:	0107d793          	srli	a5,a5,0x10
80083ff0:	00008737          	lui	a4,0x8
80083ff4:	08e78463          	beq	a5,a4,8008407c <main+0x84064>
80083ff8:	0504d503          	lhu	a0,80(s1)
80083ffc:	0524d583          	lhu	a1,82(s1)
80084000:	00047417          	auipc	s0,0x47
80084004:	9d040413          	addi	s0,s0,-1584 # 800ca9d0 <_etext+0x8>
80084008:	570450ef          	jal	800c9578 <__hidden___udivsi3>
8008400c:	01051793          	slli	a5,a0,0x10
80084010:	0107d793          	srli	a5,a5,0x10
80084014:	00008737          	lui	a4,0x8
80084018:	00e79463          	bne	a5,a4,80084020 <main+0x84008>
8008401c:	2343306f          	j	800b7250 <main+0xb7238>
80084020:	000027b7          	lui	a5,0x2
80084024:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084028:	002787b3          	add	a5,a5,sp
8008402c:	0507d503          	lhu	a0,80(a5)
80084030:	0527d583          	lhu	a1,82(a5)
80084034:	544450ef          	jal	800c9578 <__hidden___udivsi3>
80084038:	01051713          	slli	a4,a0,0x10
8008403c:	01075713          	srli	a4,a4,0x10
80084040:	000086b7          	lui	a3,0x8
80084044:	000047b7          	lui	a5,0x4
80084048:	00812223          	sw	s0,4(sp)
8008404c:	00e12423          	sw	a4,8(sp)
80084050:	75178593          	addi	a1,a5,1873 # 4751 <_entry_offset+0x4751>
80084054:	00d12023          	sw	a3,0(sp)
80084058:	00100793          	li	a5,1
8008405c:	00047717          	auipc	a4,0x47
80084060:	9f870713          	addi	a4,a4,-1544 # 800caa54 <_etext+0x8c>
80084064:	00047617          	auipc	a2,0x47
80084068:	a2460613          	addi	a2,a2,-1500 # 800caa88 <_etext+0xc0>
8008406c:	00047517          	auipc	a0,0x47
80084070:	97c50513          	addi	a0,a0,-1668 # 800ca9e8 <_etext+0x20>
80084074:	3d0460ef          	jal	800ca444 <printf>
80084078:	00100413          	li	s0,1
8008407c:	000027b7          	lui	a5,0x2
80084080:	18878793          	addi	a5,a5,392 # 2188 <_entry_offset+0x2188>
80084084:	002784b3          	add	s1,a5,sp
80084088:	ffff87b7          	lui	a5,0xffff8
8008408c:	04f49a23          	sh	a5,84(s1)
80084090:	00200793          	li	a5,2
80084094:	04f49b23          	sh	a5,86(s1)
80084098:	0544d503          	lhu	a0,84(s1)
8008409c:	0564d583          	lhu	a1,86(s1)
800840a0:	4d8450ef          	jal	800c9578 <__hidden___udivsi3>
800840a4:	01051793          	slli	a5,a0,0x10
800840a8:	0107d793          	srli	a5,a5,0x10
800840ac:	00004737          	lui	a4,0x4
800840b0:	08e78463          	beq	a5,a4,80084138 <main+0x84120>
800840b4:	0544d503          	lhu	a0,84(s1)
800840b8:	0564d583          	lhu	a1,86(s1)
800840bc:	00047417          	auipc	s0,0x47
800840c0:	91440413          	addi	s0,s0,-1772 # 800ca9d0 <_etext+0x8>
800840c4:	4b4450ef          	jal	800c9578 <__hidden___udivsi3>
800840c8:	01051793          	slli	a5,a0,0x10
800840cc:	0107d793          	srli	a5,a5,0x10
800840d0:	00004737          	lui	a4,0x4
800840d4:	00e79463          	bne	a5,a4,800840dc <main+0x840c4>
800840d8:	0343306f          	j	800b710c <main+0xb70f4>
800840dc:	000027b7          	lui	a5,0x2
